Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\_core\_typedattr.py first seen with mtime 1730230373.2190113
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\batch_list_params.py first seen with mtime 1730231117.578542
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1730230358.8272078
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1730231791.8595934
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1730231791.5973532
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\callbacks\__init__.py first seen with mtime 1730230381.186315
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1730230685.78132
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1730231790.3100235
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\loading.py first seen with mtime 1730230381.3094978
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\utils.py first seen with mtime 1730230381.238735
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\abc\_tasks.py first seen with mtime 1730230373.2229977
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1730231790.1503837
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\shared\function_parameters.py first seen with mtime 1730231117.6841054
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1730231789.3507037
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\beta\chat\__init__.py first seen with mtime 1730231117.5624373
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_sync\connection_pool.py first seen with mtime 1730230372.6289487
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1730230358.6151333
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1730231791.8688538
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\h11\_readers.py first seen with mtime 1730230365.5159755
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_internal_dataclass.py first seen with mtime 1730230375.1831875
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_text_splitters\markdown.py first seen with mtime 1730230384.4327824
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\chains\__init__.py first seen with mtime 1730230384.8086493
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1730231791.6059725
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1730231791.8833055
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1730230685.782317
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\resources\chat\completions.py first seen with mtime 1730231117.5714078
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\_core\_resources.py first seen with mtime 1730230373.2140284
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic_core\core_schema.py first seen with mtime 1730230372.3001666
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\attr\_funcs.py first seen with mtime 1730230366.385177
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic_core\__init__.py first seen with mtime 1730230372.3025548
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1730231791.5828338
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1730231791.7409394
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\v1\version.py first seen with mtime 1730230375.2230537
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_decoders.py first seen with mtime 1730230378.0563936
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_deleted.py first seen with mtime 1730231117.6015584
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1730231791.611596
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1730231791.8906121
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\image.py first seen with mtime 1730230381.306508
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1730231791.0302372
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1730231791.860611
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\tool_call_delta.py first seen with mtime 1730231117.647936
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730231791.8505318
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\step_list_params.py first seen with mtime 1730231117.645864
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1730230357.8261607
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\idna\core.py first seen with mtime 1730230365.3605142
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1730231791.7953498
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1730231790.3100235
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\lib\_tools.py first seen with mtime 1730231117.5484843
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\documents\transformers.py first seen with mtime 1730230381.1972783
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\streams\tls.py first seen with mtime 1730230373.228978
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_logs.py first seen with mtime 1730231117.6398554
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1730231791.6410422
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1730231791.5818367
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1730231791.6305008
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\parsed_function_tool_call.py first seen with mtime 1730231117.6737635
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_base_client.py first seen with mtime 1730231117.523008
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tracers\core.py first seen with mtime 1730230381.2935512
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests\certs.py first seen with mtime 1730230372.0071652
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\exceptiongroup\_exceptions.py first seen with mtime 1730230366.0911562
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\regex\regex.py first seen with mtime 1730230762.1047163
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\packaging\version.py first seen with mtime 1730230358.618278
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1730230357.82317
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\memory.py first seen with mtime 1730230381.2307615
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1730231791.7963395
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\tools\structured.py first seen with mtime 1730230381.2905612
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\other_file_chunking_strategy_object.py first seen with mtime 1730231117.6110587
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_stream_event.py first seen with mtime 1730231117.6037421
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_audio.py first seen with mtime 1730231117.656325
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\_fileno.py first seen with mtime 1730230687.8844802
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\tenacity\stop.py first seen with mtime 1730230358.211401
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\load\dump.py first seen with mtime 1730230381.2287688
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\__init__.py first seen with mtime 1730230381.177345
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\globals.py first seen with mtime 1730230687.1233883
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1730231789.9982698
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730231791.6126177
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\jupyter.py first seen with mtime 1730230687.900417
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_elementtree.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1730230366.1609275
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1730231791.7608187
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\random\_pcg64.cp310-win_amd64.pyd first seen with mtime 1730230359.1534514
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\umath.py first seen with mtime 1730230358.82328
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\base.py first seen with mtime 1730231791.8480194
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\static_file_chunking_strategy_object.py first seen with mtime 1730231117.6120782
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1730230359.0816648
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1730230359.071144
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\auto_file_chunking_strategy_param.py first seen with mtime 1730231117.6079783
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1730230372.0123894
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\orjson\orjson.cp310-win_amd64.pyd first seen with mtime 1730230358.7590897
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\audio_response_format.py first seen with mtime 1730231117.5772722
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\message_delta.py first seen with mtime 1730231117.6312475
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_backends\__init__.py first seen with mtime 1730230372.6238496
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\__init__.py first seen with mtime 1730230372.6135917
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1730230359.0768259
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1730230357.8132033
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1730231791.0312338
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1730230366.1629205
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\run_status.py first seen with mtime 1730231117.635555
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\completion_create_params.py first seen with mtime 1730231117.5806782
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1730231790.3090034
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730231791.901807
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_utils.py first seen with mtime 1730230372.6178699
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\uploads\__init__.py first seen with mtime 1730231117.6894312
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1730231789.1842911
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\shared\__init__.py first seen with mtime 1730231117.6818225
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\shared\error_object.py first seen with mtime 1730231117.682948
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\load\__init__.py first seen with mtime 1730230381.2277718
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1730231791.9033017
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_stores\vector_store_file_deleted.py first seen with mtime 1730231117.6531525
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_stream_options_param.py first seen with mtime 1730231117.6675074
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_tool_call.py first seen with mtime 1730231117.6410198
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langsmith\evaluation\evaluator.py first seen with mtime 1730230378.7625892
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1730231791.8853455
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\utils\user_agent.py first seen with mtime 1730230374.5181417
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1730230359.1232858
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_param.py first seen with mtime 1730231117.6068828
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\vector_stores\vector_store_file.py first seen with mtime 1730231117.652126
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\function.py first seen with mtime 1730230381.2347481
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\tenacity\wait.py first seen with mtime 1730230358.211401
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_typing_extra.py first seen with mtime 1730230375.1901639
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\shared_params\function_parameters.py first seen with mtime 1730231117.687319
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1730230366.1609275
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_async\connection_pool.py first seen with mtime 1730230372.6208596
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\utils\strings.py first seen with mtime 1730230381.311491
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\auth\http_proxy_digest.py first seen with mtime 1730230374.5051854
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1730231791.6014206
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\http\response.py first seen with mtime 1730231791.8426309
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\abc.py first seen with mtime 1730230687.8904574
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1730230358.8576484
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1730231791.7931962
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730231791.6390257
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\chains\combine_documents\reduce.py first seen with mtime 1730230384.8237429
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1730231791.6451912
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\image_url.py first seen with mtime 1730231117.6254218
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1730230681.67052
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\embedding_create_params.py first seen with mtime 1730231117.5828428
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain\schema\__init__.py first seen with mtime 1730230385.2351716
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\_extras\_common.py first seen with mtime 1730231117.5318594
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1730231791.852748
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1730230372.0044897
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1730230357.8241673
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1730231791.6400218
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\chat\chat_completion_user_message_param.py first seen with mtime 1730231117.6711342
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1730231791.880114
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\messages\chat.py first seen with mtime 1730230381.2337518
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_status_codes.py first seen with mtime 1730230378.0593836
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\_core\_exceptions.py first seen with mtime 1730230373.2120347
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\shared_params\response_format_text.py first seen with mtime 1730231117.6894312
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1730231791.59192
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pydantic\_internal\_std_types_schema.py first seen with mtime 1730230375.1891675
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1730230681.6613264
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1730231791.854917
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\fine_tuning\job_list_events_params.py first seen with mtime 1730231117.6786704
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\abc\_subprocesses.py first seen with mtime 1730230373.2229977
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1730230357.811214
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\numpy\core\_multiarray_umath.cp310-win_amd64.pyd first seen with mtime 1730230358.844116
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\chat_history.py first seen with mtime 1730230381.191298
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1730229497.6958494
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\tiktoken\__init__.py first seen with mtime 1730231117.418726
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\tenacity\before.py first seen with mtime 1730230358.2093503
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\langchain_core\runnables\utils.py first seen with mtime 1730230381.2825885
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1730231791.298067
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1730230687.1233883
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\openai\types\beta\threads\text_content_block.py first seen with mtime 1730231117.6377194
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpx\_content.py first seen with mtime 1730230378.055397
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1730231791.782151
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\rich\_ratio.py first seen with mtime 1730230687.8874624
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\anyio\to_thread.py first seen with mtime 1730230373.2080479
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\requests_toolbelt\multipart\encoder.py first seen with mtime 1730230374.5111659
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1730231791.879111
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1654525366.0
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\httpcore\_sync\__init__.py first seen with mtime 1730230372.6278634
File C:\Users\eduar\Documents\Playoffnations\Python\readPDF\venv\Lib\site-packages\tenacity\asyncio\retry.py first seen with mtime 1730230358.212868
